StudyName,MetaInclude,Design,IndependentVariable,IndependentType,DependentVariable,DependentType,DependentSubType,LinkType,TotalSampleSize,InterventionDurationWks,ExperimentalGroup,ExperimentalGroupN,ExperimentalGroup2,ExperimentalGroup2N,ExperimentalGroup3,ExperimentalGroup3N,ControlGroup,ControlGroupN,MeanAge,PercFemale,AgeGroup,CognitiveStatus,Species,Model
Nocera2015,Y,Intervention,AerobicTraining,Activity,VerbalFluency,Switching,D-Kefs,Null,18,12,Aerobic,10,,,,,Nocontact,8,72,60,Older,CognitivelyNormal,Human,
Vaughan2014,Y,Intervention,AerobicTraining,Activity,VerbalFluency,,COWAT,Positive,48,16,Multicomponent,25,,,,,Waitlist,23,69,100,Older,CognitivelyNormal,Human,
Antunes2015a,Y,Intervention,AerobicTraining,Activity,VerbalPairedAssociates,VerbalPairedAssociates,,Positive,46,24,Cycling,23,,,,,NoContact,23,68.08,0,Older,CognitivelyNormal,Human,
Fabre2002,Y,Intervention,AerobicTraining,Activity,VerbalPairedAssociates,VerbalPairedAssociates,WMS-III,Positive,32,8,Aerobic,8,Mental,8,Multicomponent,8,Social,8,65.88,84.38,Older,CognitivelyNormal,Human,
Monti2012,N,Intervention,AerobicTraining,Activity,Relational,Face-Scene,,Positive,,45,Aerobic,25,,,,,Sedentary,19,9.4,42,Pre-Adolescent,CognitivelyNormal,Human,
Titterness2011,Y,Intervention,AerobicTraining,VoluntaryWheelRunning,BDNF,mRNA,,Null,,2,Aerobic,,,,,,,,0.75,0,Pre-Adolescent,CognitivelyNormal,Rats,Sprague-Dawley
Titterness2011,Y,Intervention,AerobicTraining,VoluntaryWheelRunning,BDNf,mRNA,,Null,,2,Aerobic,,,,,,,,0.75,100,Pre-Adolescent,CognitivelyNormal,Rats,Sprague-Dawley
Christie2005,Y,Intervention,AerobicTraining,VoluntaryWheelRunning,SpatialAcquisition,WaterMaze,Acquisition,Null,,5,Aerobic,,,,,,,,1,0,Pre-Adolescent,CognitivelyNormal,Rats,Sprague-Dawley
Dery2013,N,Intervention,AerobicTraining,Activity,PairedAssociates,CANTAB,,Null,,6,Aerobic,11,,,,,Sedentary,2,NA,NA,YoungAdult,CognitivelyNormal,Human,
Dery2013,N,Intervention,AerobicTraining,Activity,PatternSeparation,CANTAB,,Positive,,6,Aerobic,11,,,,,Sedentary,2,NA,NA,YoungAdult,CognitivelyNormal,Human,
Marlatt2012,Y,Intervention,AerobicTraining,VoluntaryWheelRunning,BDNF,HippocampusMatureProtein,westernblot,Null,19,1,Aerobic,9,,,,,Sedentary,10,9,100,YoungAdult,CognitivelyNormal,Mice,C57Bl/6
O'Callaghan2007,Y,Intervention,AerobicTraining,Treadmill,BDNF,Protein,,Positive,,1,Aerobic,,,,,,,,4,0,YoungAdult,CognitivelyNormal,Rats,Wistar
Suijo2013,Y,Intervention,AerobicTraining,VoluntaryWheelRunning,BDNF,mRNA,,Positive,,2,Aerobic,,,,,,,,8,0,YoungAdult,CognitivelyNormal,Mice,C57B/L6J
Suijo2013,Y,Intervention,AerobicTraining,VoluntaryWheelRunning,BDNF,Protein,,Positive,,2,Aerobic,,,,,,,,8,0,YoungAdult,CognitivelyNormal,Mice,C57B/L6J
Mueller2015,Y,Intervention,AerobicTraining,Activity,BDNF,Serum,,Positive,16,12,Aerobic,16,,,,,,,27.2,56.25,YoungAdult,CognitivelyNormal,Human,
Marlatt2012,Y,Intervention,AerobicTraining,VoluntaryWheelRunning,BrdU,,,Positive,19,6,Aerobic,9,,,,,Sedentary,10,9,100,YoungAdult,CognitivelyNormal,Mice,C57Bl/6
vanPraag1999a,Y,Intervention,AerobicTraining,VoluntaryWheelRunning,BrdU,,,Positive,,4,Aerobic,,,,,,,,3,100,YoungAdult,CognitivelyNormal,Mice,C57BL/6
vanPraag1999b,Y,Intervention,AerobicTraining,VoluntaryWheelRunning,BrdU,,,Null,,1.5,Aerobic,,,,,,,,3,100,YoungAdult,CognitivelyNormal,Mice,C57BL/6
Wojtowicz2008,Y,Intervention,AerobicTraining,VoluntaryWheelRunning,BrdU,,,Null,,11,Aerobic,,,,,,,,4,0,YoungAdult,CognitivelyNormal,Rats,Long-evans
Marlatt2012,Y,Intervention,AerobicTraining,VoluntaryWheelRunning,BrdU+NeuN,,,Null,19,6,Aerobic,9,,,,,Sedentary,10,9,100,YoungAdult,CognitivelyNormal,Mice,C57Bl/6
vanPraag1999a,Y,Intervention,AerobicTraining,VoluntaryWheelRunning,BrdU+NeuN,,,Positive,,4,Aerobic,,,,,,,,3,100,YoungAdult,CognitivelyNormal,Mice,C57BL/6
vanPraag1999b,Y,Intervention,AerobicTraining,VoluntaryWheelRunning,BrdU+NeuN,,,Positive,,1.5,Aerobic,,,,,,,,3,100,YoungAdult,CognitivelyNormal,Mice,C57BL/6
Gondoh2009,Y,Intervention,AerobicTraining,Activity,Hippocampus,Voxelwise,,Null,30,NA,Aerobic,15,,,,,NoContact,15,NA,36.66,YoungAdult,CognitivelyNormal,Human,
Mueller2015,Y,Intervention,AerobicTraining,Activity,Hippocampus,Voxelwise,,Positive,16,12,Aerobic,16,,,,,,,27.2,56.25,YoungAdult,CognitivelyNormal,Human,
Thomas2016,Y,Intervention,AerobicTraining,Activity,Hippocampus,ROI,,Positive,60,6,Aerobic,30,,,,,Sedentary,30,33.7,56.45,YoungAdult,CognitivelyNormal,Human,
Marlatt2012,Y,Intervention,AerobicTraining,VoluntaryWheelRunning,Spatial,WaterMaze,,Null,19,1,Aerobic,9,,,,,Sedentary,10,9,100,YoungAdult,CognitivelyNormal,Mice,C57Bl/6
Marlatt2012,Y,Intervention,AerobicTraining,VoluntaryWheelRunning,Spatial,WaterMaze,,Positive,19,6,Aerobic,9,,,,,Sedentary,10,9,100,YoungAdult,CognitivelyNormal,Mice,C57Bl/6
Asl2008,Y,Intervention,AerobicTraining,ForcedTreadmill,SpatialAcquisition,WaterMaze,Acquisition,Positive,20,13,Aerobic,10,,,,,Sedentary,10,9,0,YoungAdult,CognitivelyNormal,Rats,Wistar
Anderson2000,Y,Intervention,AerobicTraining,VoluntaryWheelRunning,SpatialAcquisition,WaterMaze,Acquisition,Positive,,7,Aerobic,,,,,,,,5,100,YoungAdult,CognitivelyNormal,Rats,Long-evans
Ebrahimi2010,Y,Intervention,AerobicTraining,VoluntaryWheelRunning,SpatialAcquisition,WaterMaze,Acquisition,Positive,,0.75,Aerobic,,,,,,,,4,0,YoungAdult,CognitivelyNormal,Rats,Wistar
Huang2006,Y,Intervention,AerobicTraining,VoluntaryWheelRunning,SpatialAcquisition,WaterMaze,Acquisition,Positive,,3,Aerobic,,,,,,,,4,100,YoungAdult,CognitivelyNormal,Mice,Back-crossingfrom129/SvbyC57BL/6
Kennard2012,Y,Intervention,AerobicTraining,VoluntaryWheelRunning,SpatialAcquisition,WaterMaze,Acquisition,Null,,5,Aerobic,,,,,,,,4,0,YoungAdult,CognitivelyNormal,Mice,C57BL/6J
Kennard2012,Y,Intervention,AerobicTraining,VoluntaryWheelRunning,SpatialAcquisition,WaterMaze,Acquisition,Null,,10,Aerobic,,,,,,,,3.5,0,YoungAdult,CognitivelyNormal,Mice,C57BL/6
Liu2011,Y,Intervention,AerobicTraining,Treadmill,SpatialAcquisition,WaterMaze,Acquisition,Null,,20,Aerobic,,,,,,,,3,0,YoungAdult,CognitivelyNormal,Mice,APP/PS1
Reisi2009,Y,Intervention,AerobicTraining,Treadmill,SpatialAcquisition,WaterMaze,Acquisition,Null,,12,Aerobic,,,,,,,,6,0,YoungAdult,CognitivelyNormal,Rats,Wistar
vanPraag1999a,Y,Intervention,AerobicTraining,VoluntaryWheelRunning,SpatialAcquisition,WaterMaze,Acquisition,Positive,,4,Aerobic,,,,,,,,3,100,YoungAdult,CognitivelyNormal,Mice,C57BL/6
Ebrahimi2010,Y,Intervention,AerobicTraining,VoluntaryWheelRunning,SpatialProbe,WaterMaze,Probe,Positive,,0.75,Aerobic,,,,,,,,4,0,YoungAdult,CognitivelyNormal,Rats,Wistar
Kennard2012,Y,Intervention,AerobicTraining,VoluntaryWheelRunning,SpatialProbe,WaterMaze,Probe,Null,,5,Aerobic,,,,,,,,4,0,YoungAdult,CognitivelyNormal,Mice,C57BL/6J
Kennard2012,Y,Intervention,AerobicTraining,VoluntaryWheelRunning,SpatialProbe,WaterMaze,Probe,Null,,10,Aerobic,,,,,,,,3.5,0,YoungAdult,CognitivelyNormal,Mice,C57BL/6
Liu2011,Y,Intervention,AerobicTraining,Treadmill,SpatialProbe,WaterMaze,Probe,Null,,20,Aerobic,,,,,,,,3,0,YoungAdult,CognitivelyNormal,Mice,APP/PS1
Reisi2009,Y,Intervention,AerobicTraining,Treadmill,SpatialProbe,WaterMaze,Probe,Null,,12,Aerobic,,,,,,,,6,0,YoungAdult,CognitivelyNormal,Rats,Wistar
Suijo2013,Y,Intervention,AerobicTraining,VoluntaryWheelRunning,SpatialProbe,WaterMaze,Probe,Positive,,2,Aerobic,,,,,,,,8,0,YoungAdult,CognitivelyNormal,Mice,C57B/L6J
